user_id;age;abandoned_cart;user_category;marketing_target
f9eef7c2-4440-45dc-aa81-5b45262ef5e9;57;FALSE;new_user;1
3db94343-d6d9-49fc-abce-9eb84d921899;67;FALSE;recurring_user;1
ec28be07-6fb5-4eaa-9f9e-cfb93a9d291e;39;TRUE;recurring_user;1
8af00494-ad5f-49f9-ade1-c9eb9afbc70a;45;FALSE;recurring_user;1
ef9c699c-ec8b-495f-9abe-573990040b9e;18;TRUE;premium_subscriber;1
166b68e6-0038-4f07-942b-e8ad2b3a5093;48;TRUE;new_user;1
d74d6def-9ca9-4802-910a-5a2e5495aae2;22;FALSE;premium_subscriber;1
ad7a86c1-dbd5-47bb-ab15-fad92eecee3f;64;FALSE;new_user;1
d45b4e43-eaef-4d9b-81cf-a4dc6f1804ee;27;TRUE;premium_subscriber;1
ceff3be5-9468-49ae-9928-2cd68a76ad58;48;TRUE;new_user;1
afbe5ff3-3a58-4518-b6f8-34989cf6727d;23;TRUE;premium_subscriber;1
39b2f5a6-ac38-4442-bfe4-953743901187;30;FALSE;new_user;1
474fefcd-eede-4d5f-bcc9-1ba2518327ee;48;TRUE;premium_subscriber;1
b7b2d27e-7214-463b-86b8-10a524ee7d19;69;TRUE;premium_subscriber;1
9fd42e87-babd-46bf-9c24-ea6c8f338494;18;FALSE;new_user;1
c9f62a0d-cd3a-46bb-9018-3d1dbd4317fe;54;FALSE;recurring_user;1
11ec0051-a8f2-4a2c-85a7-754d52738e22;25;FALSE;premium_subscriber;1
f841e149-10e3-44b0-952a-904bff238064;30;TRUE;recurring_user;1
33326dd1-5b1b-4b1e-8e4c-cf753ed725d1;70;TRUE;premium_subscriber;1
6747df67-5169-4eac-8b70-1fac7549a719;68;TRUE;new_user;1
a8e2c812-7500-48b5-b44e-bdd834f011dd;65;TRUE;new_user;1
f2456785-da35-467f-9fde-ac2886a33d81;42;FALSE;premium_subscriber;2
8de3755f-f676-48f3-bd5e-5cfb2fef5045;19;TRUE;premium_subscriber;1
636f8a5a-90bf-431a-9a0b-36e614ba1163;18;FALSE;new_user;1
41ff6ff9-19f2-4bb2-9801-c3eee3a248a5;70;FALSE;premium_subscriber;1
7de22f00-5262-422d-9118-49c93e527a9f;41;TRUE;new_user;2
34f95892-5c48-488d-9000-ab272c22176e;57;FALSE;premium_subscriber;1
8a8fc88b-f51d-4523-84c1-3a95f4d98a68;36;TRUE;new_user;2
8e50ed47-6724-4c3c-b1d1-bac0d54a61da;21;TRUE;premium_subscriber;1
d76ceba2-f19f-452f-bf8e-a740f5944dba;54;FALSE;recurring_user;1
e640eb3c-533e-4a0b-a68a-9884ca14a606;47;FALSE;premium_subscriber;3
4ff2f03b-4217-4804-a269-f2e3189e228d;55;TRUE;recurring_user;1
35e0cae3-50e0-458b-976e-c267e130964c;44;TRUE;new_user;1
a258e7d2-4b66-42bb-8d2a-97a773a300c3;28;TRUE;recurring_user;1
2f83ea3a-ef60-4273-acc9-e4c6bef2bde6;18;TRUE;recurring_user;1
b3244cfa-2778-4f64-9c46-9009627e055e;44;FALSE;new_user;3
8fa470c4-54a4-4265-aace-8c1f72ee3d77;40;FALSE;new_user;3
d25667f3-471b-45d5-9398-dd0164e82ded;36;TRUE;recurring_user;2
